accuracy,label_name,model_name,target_field,train_size,tokenizer,Macro Recall,Macro Precision,Macro F1 score,MCC,Recall,Precision
0.5193180560168272,InformationTheory,RNN,title,900,P1,0.5088818640320529,0.5100159559607327,0.4990020990638365,0.01886375985791359,"[1.00000000e+00 9.99882062e-01 9.99882062e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.46933466 0.46930529 0.46935725 ... 1.         1.         1.        ]
0.5432303775047049,ComputationalLinguistics,RNN,title,900,P1,0.5100891940312787,0.5062079496319858,0.46952737323935645,0.015828229006873723,[1.         0.99970309 0.99970309 ... 0.         0.         0.        ],[0.18644818 0.18641346 0.18642379 ... 0.         0.         1.        ]
0.5073065426768515,ComputerVision,RNN,title,900,P1,0.5173156857506777,0.5156800734497025,0.4989653472003046,0.032955195305298446,"[1.00000000e+00 9.99839202e-01 9.99678405e-01 ... 1.60797556e-04
 0.00000000e+00 0.00000000e+00]",[0.34423779 0.34420149 0.34416519 ... 0.5        0.         1.        ]
0.5043175024908668,InformationTheory,RNN,title,900,P2,0.5092578289341059,0.5094652218575195,0.50310887453172,0.018721902123478237,"[1.00000000e+00 9.99882062e-01 9.99882062e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.46936064 0.46933127 0.46935725 ... 1.         1.         1.        ]
0.44520092992361343,ComputationalLinguistics,RNN,title,900,P2,0.5141569586761687,0.5089548009167755,0.4189638583718549,0.02251868082567087,"[1.00000000e+00 9.99703088e-01 9.99703088e-01 ... 5.93824228e-04
 2.96912114e-04 0.00000000e+00]",[0.18642754 0.18638251 0.18639283 ... 1.         1.         1.        ]
0.5336543783903465,ComputerVision,RNN,title,900,P2,0.5028777835557401,0.50270607496312,0.5010981157726344,0.005581217798820189,"[1.00000000e+00 9.99839202e-01 9.99839202e-01 ... 1.60797556e-04
 0.00000000e+00 0.00000000e+00]",[0.34423779 0.34420149 0.34422055 ... 0.5        0.         1.        ]
0.9023580205911658,InformationTheory,RNN,title,112500,P1,0.9022210771055219,0.9018714524544968,0.9020333665216969,0.8040924535504814,"[1.00000000e+00 9.99882062e-01 9.99882062e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.4760274  0.47599798 0.47602471 ... 1.         1.         1.        ]
0.8880216982176464,ComputationalLinguistics,RNN,title,112500,P1,0.8700713154697474,0.8083535606518855,0.8329177884926628,0.675611745961314,"[1.00000000e+00 9.99703088e-01 9.99703088e-01 ... 5.93824228e-04
 2.96912114e-04 0.00000000e+00]",[0.18698645 0.18695169 0.18696207 ... 1.         1.         1.        ]
0.8674305324919739,ComputerVision,RNN,title,112500,P1,0.8688990734127369,0.8501073952305244,0.8573387271041812,0.7187608606358232,"[1.00000000e+00 9.99839202e-01 9.99839202e-01 ... 3.21595112e-04
 1.60797556e-04 0.00000000e+00]",[0.38757323 0.38753506 0.38755921 ... 1.         1.         1.        ]
0.7242887191409277,InformationTheory,RNN,title,112500,P2,0.7264270473885543,0.7259731588811043,0.7242628461060383,0.45239997857874886,"[1.00000000e+00 9.99882062e-01 9.99882062e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.4694386  0.46940922 0.46943522 ... 1.         1.         1.        ]
